
TABLE OF CONTENTS

PART I - GETTING STARTED	6
•	Tight players, who won’t call you with weak hands and might even fold hands stronger than yours (although watch out for flops that are likely to have helped tight players – they don’t call with rubbish)
•	Passive players who are unlikely to raise you even if they have a reasonable hand
•	Weak (i.e. poor) players who are less likely to outplay you in the remainder of the hand. 

What you should try to avoid doing is making speculative bets into players that are loose, aggressive or strong (i.e. good). They might call or raise you just because they know the flop probably won’t have helped you too much. 
Size of continuation bet. 
We’ve talked so far about whether to make a continuation bet, but not how much to bet if you decide to do so. There are several factors to bear in mind here:
•	Legitimate bets must be big enough to get a worthwhile amount of money in the pot and offer your opponents poor odds for drawing out on you.
•	If your hand is unlikely to improve further, you should tend to bet more, so you can win the pot immediately.
•	Speculative bets must be big enough to make your opponents fold – since you’re bluffing, you want to win the pot right there.
•	Both types of bets should be small enough that it’s not too costly if you get called or raised by a better hand
•	Most importantly, legitimate and speculative bets should in general be indistinguishable from each other so that opponents can’t tell too much about your hand strength from your bet size. 
Once again, there are no hard and fast rules, and the amount to bet depends heavily on the nature of the game – and hand – in which you’re playing. You will need to observe the betting and your opponents to form an opinion of what size of bet is likely to achieve your objectives.
Notwithstanding the above, it usually turns out that a bet of somewhere between 50% and 100% of the pot size will do the trick. In tighter, more cagey games, you can operate nearer the lower end of this range. In wilder games, you may need to bet the size of the pot, or very near it, to have a chance of scaring anybody off. 
It’s rarely a good idea to bet much more than the pot, although you may occasionally do so, for example:
•	if you have a very good but vulnerable hand that you want to protect, by making sure that opponents pay a high price if they want to outdraw you; or
•	as a bluff, to ensure that poor or average hands will fold.

Summary: continuation bets
As a general rule, if you were the last pre-flop raiser, you should aim to make a bet on the flop 50%-80% of the time. You should be more inclined not to bet if:
•	the flop hasn’t helped you and the situation looks too risky for a speculative continuation bet
•	you have a very strong hand and you think you can win more money by slowplaying it.
Your continuation bets should usually be between 50% - 100% of the pot size, depending on the nature of the game and your opponents. 
Taking on the pre-flop raiser
Let’s now suppose that you weren’t the pre-flop raiser, but you’ve instead called a raise and seen the flop. How are you going to wrest the initiative back from the pre-flop raiser now? How will you deal with him making a continuation bet on the flop, as he is likely to do?
The first question to consider once you’ve seen the flop is: are you interested in playing the hand any further, or are you just going to fold to any bet? If you’re not interested, you should pause to contemplate whether your call of the pre-flop raise was in fact justified. Many weaker players are too loose pre-flop, calling raises with under-strength hands, and too tight post-flop, giving up the fight unless the flop improves their hand dramatically.
If you find yourself constantly folding on the flop after having called an earlier bet, you may need to adjust your strategy – either tighten up pre-flop, or loosen up post-flop, or a combination of the two. If you miss the flop, don’t be immediately downhearted - always remember that it’s likely that your opponents did too. 
We’ll assume for the rest of this discussion that you are at least potentially interested in contesting the pot in this case. And we’ll focus mainly on how you engage the pre-flop raiser in battle rather than any other players who might be in the hand. Don’t forget about those other players however – they might have been quietly calling along, but suddenly spring into action. 
The next thing to ask yourself is how well you know your opponent (the pre-flop raiser). Do they make continuation bets habitually, or rarely? Have they shown down any hands where they’ve made continuation bets? Were they legitimate or speculative? Do they seem like the sort of player who tailors their continuation bet strategy to the circumstances, or do they just bet out on a whim? Unless you have some kind of opinion on this, you’re playing very much in the dark. 
One of the most important factors governing your approach will be whether or not you have position on the pre-flop raiser, for the obvious reason that this determines whether you act before him or after. We’ll consider each case in turn.
When the pre-flop raiser has position on you
The pre-flop raiser has position on you, and so you’re first to act. You have three main options:
1.	You can check with the intention of calling the pre-flop raiser when they bet (as they probably) will, or folding if you get too much action from other players. This sort of play is often described as check-and-call.
2.	You can check with the intention of raising if the pre-flop raiser bets. This is known as check-raising.
3.	You can take the initiative and make a bet yourself. 
Check-and-call is a fairly weak play in this situation. You’re making no attempt to take control of the pot, but instead just going along with the other players. You’re also out of position relative to the likely bettor which puts you at a disadvantage for the rest of the hand. There are typically only a couple of situations where this play makes sense:
•	You have a drawing hand. You think you’re probably not winning at present, but would like to see another card as cheaply as possible because there’s a good chance you’ll improve. If you make this play however, make sure you really do have the odds to call if there’s a bet behind you. 

•	You want to slowplay a very, very strong hand. Checking and calling allows you to disguise its true strength.

In a multi-way pot, check-and-call often works best if you are seated just to the right of the pre-flop raiser. That way you can see how everybody else at the table responds to their continuation bet before you have to make your decision. In other words, if the pre-flop raiser makes a continuation bet, and nobody raises, you know you’ll be last to act. 
When you’re sitting just to the right of a likely bettor like this, we say that you have good relative position. In a multi-way pot, that’s exactly where you want to be.
Check-raising is the strongest possible play here. You’re deliberately allowing the pre-flop raiser to get his bet in first, and then putting in a raise of your own. This means that you’re having to commit a lot of chips to the pot with your first bet, and before you get to find out where you stand. 
A potential drawback of this play is that, if there is no bet behind you, your opponents get to see the turn for free and may draw out on you. But this makes the check-raise appear stronger still because you’re saying you’re happy to risk giving a free card in order to get more money in the pot. 
So should you reserve the check-raise exclusively for your very strong hands? Not quite. If you’re up against a pre-flop raiser who habitually makes continuation bets, many of them speculative, then:
•	Their bet on the flop isn’t as indicative of as much strength as it would be in another player
•	Because you believe they’re very likely to bet, the risk of giving a free card is small.

So you can check-raise with merely good (rather than great) hands if you’re up against a serial continuation bettor. But beware of a couple of potential traps:
•	Since you’re able to check-raise with a slightly weaker hand, any other player worth their salt – including the pre-flop raiser – may realise that too, and may not give you as much respect as your check-raise would normally imply. 
•	Never forget about the other players in the hand – particularly those between you and the pre-flop raiser who, like you, initially checked it round to the raiser on the flop. They may have been planning a check-raise of their own. 

Finally, you might decide occasionally to make a check-raise as a bluff. Because a check-raise is such a strong play, it will often persuade other players to lay their hands down. Just make sure though that:
•	You make this play against tight players, who won’t call you with weaker hands - a bluff doesn’t want to be called.
•	You tend to make this play against aggressive players – because they’re more likely to have made speculative continuation bets rather than legitimate ones. (Note that a player can be both tight and aggressive, as we’ll discuss later on.)
•	You raise enough to scare other players off.

A good time to check-raise as a bluff is when you are due to act immediately before the pre-flop raiser (i.e. you have good relative position). You can check to him, he makes a continuation bet, and then you can see what everyone else does before you get to act again. If other players call the continuation bet, a bluff is less likely to succeed because there are several players it would have to knock out. But if all fold except for you then you’re playing one-on-one against the pre-flop raiser. If you suspect that their hand might not be that strong, your bluff might well succeed. 
Betting out (i.e. betting) lies in the middle ground between check-and-call and check-raising you’re effectively saying “I know you claimed to be stronger pre-flop, but the flop hit me – this is my pot!”. Betting out is a cheaper and safer way of trying to win the pot than a check-raise. You’re not risking giving a free card, and you’re not putting so much money in with your first bet. If you get called or raised, you can still get away from the hand reasonably cheaply if you need to. 
This however is one of the problems of betting out. Other players may reason: if your hand were that strong, wouldn’t you have check-raised? They may view your bet as speculative and try to take the pot away from you by raising. To prevent this happening too much, you must sometimes bet out with very strong hands, hands that would normally justify a check-raise. When other players see you make this sort of play, they’ll realise that you’re not predictable and that they can’t read too much into your betting patterns.
Betting out with a very strong hand has further advantages. If you get raised, you can re-raise – and then your opponents have committed much more money to the pot by the time they find out quite how strong you are. In this way, betting out is likely to extract more money from your opponents when they’re strong, even though a check-raise might win you a speculative continuation bet from a weaker opponent. 
When you have position on the pre-flop raiser
When you have position on the pre-flop raiser, you have the advantage of being able to see what he does before you act. 
If the pre-flop raiser checks then your decision is usually not too tricky. Much of the time you should simply take a view on whether you’re likely to be in the lead or not, and bet if so. Otherwise you check. You should however beware of the following:
•	The players who acted before the pre-flop raiser may well have been expecting him to make a continuation bet (because he usually will). Therefore one of them may actually be quite strong and planning to check-raise, as we saw in the previous section. 

•	If a habitual continuation bettor checks rather than betting then you should at least pause to see if you smell a rat. If the indications are unfavourable for the pre-flop raiser (e.g. lots of callers, poor position, dangerous flop, etc.) then his check might be a legitimate and sensible move. On the other hand, if it’s the kind of situation where a continuation bet looks to be in order for him, then you should consider whether he actually hit a very good hand on the flop and has decided to slowplay it. He might be trying to trap you.

If the pre-flop raiser bets then you may have a tougher decision to make. It all comes down to how you read him as a player and how you estimate the strength of his hand. If you decide to contest the hand, then you have two choices: to call or to raise. 
If you’re fairly confident that you’re in the lead, then you should normally go ahead and raise. You might be tempted merely to call and hope that the pre-flop raiser bets again on the turn (the next round). But you probably won’t get much more money this way unless he has a legitimate hand, in which case he’s likely to call your raise anyway. And if he doesn’t have much of a hand, you’d rather raise and take the pot now, risk free, rather than give him a cheap opportunity to draw out on you. 
If you think you’re probably in the lead but really aren’t sure, then this too is a situation where you should normally favour a raise. By raising, you’re putting pressure on your opponent who also happens to be out of position against you. If he calls you – or even re-raises – you know he’s got a legitimate hand and you’re in for a fight. You may not be that happy about the fact he’s hanging in there, but at least he has now revealed his true strength. 
As always don’t forget about the other players in the hand. Look out for trappers in early position who might be check-raising, and spare a thought for any players still to act after you. If you’re worried about too much action from other players then you may be better off folding sooner rather than later. 
If you decide to call then please at least make sure you do so with a purpose – not just because you can’t decide what else to do. Situations that might merit a call include:
•	You have a drawing hand, would like to see the turn, and believe that you have the odds to make a call profitable
•	You think you’re probably ahead of the pre-flop raiser but you’re scared of some of the other players still in the hand. You’ll simply call this time, and then bet or raise on the turn if none of them show any particular strength. 
•	You have an extremely strong hand and would like to disguise it by calling rather than raising, i.e. slowplay it. You hope that you might draw in other callers by doing so because they’ll have odds that appear good (but in fact aren’t good enough given the strength of your hand).

Drawing hands
Before we leave our discussion of flop play, we’d like to say a few words on drawing hands. Just to remind you, we defined a drawing hand as a hand that:
•	isn’t yet complete, in that it’s nothing much at the moment
•	has the potential to make a very good hand if the subsequent board cards are favourable.

The opposite of a drawing hand is a made hand, a hand that doesn’t need to improve to be a good hand.
Part-made drawing hands
Drawing hands come in many shapes and sizes. Thus far we’ve concentrated mostly on straights and flushes, but this is largely because these provide good, clear-cut examples. When you hold a straight or flush draw, you usually don’t have much else besides – maybe a pair if you’re lucky. And once you make a straight or flush you usually have the best hand, as long as you’ve been following our advice about being wary of non-nut draws of course. 
Therefore when you’re drawing to a straight or a flush, you often reckon to lose the hand if you don’t make it, and to win the hand if you do. This fits nice and neatly with our general rule: bet if you’re in the lead, and call if you’re not as long as you have the odds to do so. You should be able to tell, quite accurately, where you stand. 
But there are other situations where you’re hoping your hand will improve that aren’t quite so clear-cut. For example, middle pair with ace kicker can be considered a drawing hand, in that you have five outs to improve to two pair or three of a kind. But with middle pair and ace kicker, in contrast to straight and flush draws, it’s much more likely that:
•	you’ll win the hand without improving – because you already have something rather than nothing
•	you’ll improve your hand and still lose – because two pair and three of a kind aren’t as strong as straights and flushes.
So is middle pair and ace kicker a drawing hand or not? There’s no definitive answer to that, and it would be pointless trying to produce one. It’s partly a made hand and partly a drawing hand, and the way you play it will have something in common with both. We call these sort of hands part-made drawing hands.
With a part-made hand you can call more readily than you otherwise would. To quantify this: you can add your estimate of the probability that you’re already winning to the probability of improving by hitting an out, to get your total probability of winning. As long as the implied odds are greater than the odds against this happening, you can call. 
Drawing profitably
Some players lose a lot of money on their drawing hands, mostly because they call big bets with them without the proper odds to do so, although there are other pitfalls besides this one. We’re going to make a few comments that should help keep you out of this kind of trouble. Here’s what you should be looking for with your drawing hands.
Nut draws. When you have a drawing hand, you want to be fairly sure that you’ll win the hand if you hit your draw. We’re not saying that you should never draw to hands that don’t make the nuts, but that you should do so more reluctantly and with care. If you have a small suited connector such as 6?7?, it may be ill advised to chase a flop of:
 	 	 
which gives you the bottom end of the straight draw. Another player may hold, e.g., J-Q, which would negate four of your outs. Similarly if the flop comes:
 	 	 
then you should exercise caution with your seven-high flush draw. Another player may hold two clubs, in which case it’s likely that their flush will beat yours if you make it. 
In general, you should consider very carefully whether each of your outs really is an out for you. If you’re drawing at a straight but there are two of a suit on the board, then you should bear in mind that some of the cards that make your straight might make your opponents a flush. If there are three of a suit on the board then it’s even more likely that you’ll be beaten if another card of that suit comes, and you may be beaten already.
In similar fashion, you need to watch out if the board pairs when you’re drawing at a straight or a flush – somebody may have two pair or three of a kind and be drawing at a full house. In these situations you need to downgrade your number of outs accordingly, and only count those cards that you are fairly sure will give you the winning hand.
Here’s a general rule for evaluating these situations more precisely. If you’re drawing to a hand that has a significant risk of not being a winning hand, you should multiply your number of outs by the chances of your hand being a winner if you hit one of those outs. 
For example, suppose that you’re on an outside straight draw but estimate that there’s 25% chance somebody has (or will have) a flush or full house if you make it, hence beating you. You multiply your eight outs by 75% (the chance of winning if you do make your straight) to give you six outs. You can then work out whether or not a call is profitable in the usual way, but based on six outs rather than eight.
Many opponents. Drawing hands play best against many opponents because:
•	the pot odds and implied odds are more favourable 
•	good drawing hands don’t mind lots of opponents – if a (good) drawing hand hits, it’ll reckon to be a winner. It’s doubly important to be drawing to the nuts, or close to it, against many opponents. 

Passive opponents, i.e. opponents who tend to check or call more than they bet or raise. Drawing hands can often withstand a single bet, but are usually unplayable against a bet and a raise. It’s fine if one person bets and everybody else calls, but if you’re trapped between a bettor and a raiser then you’re going to have to throw the hand away. So don’t play drawing hands if there are aggressive opponents still to act after you who may raise. Drawing hands are a safer bet if the players still to act are passive.
Loose opponents. Loose opponents (i.e. those who call bets too readily) will give you better implied odds because they’re more likely to call; both while you’re still drawing and if you hit your hand. Playing drawing hands against tight opponents (i.e. those who play only with good hands) is a much less appealing prospect. 
Position. Being in late position allows you to lose less money on your losing hands and extract more money on your winning hands. This is a huge asset when you’re drawing because you don’t really know whether or not you will have a winning or losing hand. Before you make your draw, you want to stay out of trouble and keep the betting reasonably cheap; and after you make it, you want to get paid off. Being able to see what everyone else does before you act will help you achieve these goals. 
Relative position. You should also look out for relative position. If you’re sitting to the immediate right of the pre-flop raiser then, if he opens the betting in a round, you’re going to be the last to act. If anybody raises, or there are insufficient callers to give you the right odds, you can happily fold.
Big stacks. Drawing hands usually need good pot odds, and often rely on implied odds – i.e. odds based on your opponents’ future contributions to the pot – to make them profitable. You can’t have these odds if either you or your opponents are short stacked. When your draw hits, you ideally want to be in a position whether you can get a lot of money from it. 
Strong draws. Sometimes a draw can be so strong that you don’t need to play it like a drawing hand – you can play it like a made hand. Suppose for example the flop is
 	 	 
and you suspect your opponent holds a big pair in his hand. You might hold something like:
•	8?9?, giving you a straight and flush draw with 15 outs, or
•	A?7?, giving you top pair and the nut flush draw – that’s 14 outs to a flush, trips or two pair.
With either of these holdings, you’re better than 50% to win the hand if you can play all the way to the showdown. In other words, you’re favourite at this point even though you’re drawing. If you can get all-in with your opponent on the flop, you should try to do so, because you have the edge. By betting and raising, you may also get him to lay his hand down, giving you a risk-free win.
If you don’t manage to get all-in or win the pot on the flop then you may need to slow down on the turn if you don’t hit your draw. If that happens, your 14 or 15 outs will make you roughly a 2-to-1 underdog with one card to come. You don’t want to put more money in the pot voluntarily as underdog, unless you think you can get your opponent to lay his hand down. You would however have the pot odds to call a pot-sized bet (or smaller) from your opponent, even without factoring in any implied odds. 
We’ll finish this chapter with a brief summary of how to play the flop.
Summary: flop play
When the flop is dealt you should:
•	Work out whether the flop helped you, and how much
•	Consider the texture of the flop and whether it is likely to have helped your opponents
•	Mentally review the pre-flop betting.

Then form a strategy.
•	If you raised pre-flop you should decide whether or not a continuation bet is in order.
•	If somebody else raised pre-flop you should decide whether and how you’re going to take them on – without forgetting about the other players in the hand.
•	Pots that were unraised pre-flop are likely to be small and unpredictable. 
•	If you decide to play a drawing hand, make sure the circumstances are genuinely favourable enough for it to be justified.


 

Quiz: flop play
In all the following questions the blinds are £1 / £2 and there are ten players seated at the table. Unless otherwise stated, all players involved have plenty of money left in front of them. Your job is to say how you’d play each of the following flops.
Typesetter – please ensure “mid-position” is hyphenated in questions 1 and 7.
Question 1. You raised to £6 pre-flop from late position with K?K? and got two callers – the small blind and a player in mid-position. There is £20 in the pot. The flop comes 2? 10? 9? and both players check to you. Do you (a) check (b) bet £10 (c) bet £20?
Question 2. As above, but this time the flop comes A? 10? 9?. Do you (a) check (b) bet £10 (c) bet £20?
Question 3. You raised to £10 pre-flop from the big blind with 9?9? and got two callers in late position. There is £31 in the pot. The flop comes 4? 8? J?. Do you (a) check (b) bet £15 (c) bet £30?
Question 4. Following on from question 3, you decide to bet £30 on the flop. The next player to act raises to £100 and the third player folds. It’s now £70 to you and there’s £161 in the pot. Do you (a) fold (b) call £70 (c) go all-in for your last £200?
Question 5. You are dealt A?K? in the small blind. You raise to £8 pre-flop and get three callers, taking the pot to £34. The flop comes J? 9? 7?. Do you (a) check (b) bet £15 (c) bet £30?
Question 6. You are in a wild game which has featured lots of loose play and big pots. You are dealt 10?J? in the small blind. There’s a raise to £8 from early position and three callers. You call and the big blind folds making the pot £42. The flop comes K?Q?9?, giving you a straight. You are first to act; do you (a) check with the intention of calling any bet behind you (b) check with the intention of raising any bet behind you (c) bet £20 (d) bet £40?
Question 7. You are dealt 4?4? on the button. There is a raise to £6 from mid-position and another caller. You call, and everyone else folds. The flop comes A? K? 4?, giving you a set. The first player to act bets £15 and the second player calls, taking the pot to £51. Do you (a) fold (b) call (c) raise to £30 (d) raise to £75?
Question 8. A player in mid-position raises to £8 and you call on the button with 10?9?. There are no other callers so the pot is £19. The flop comes K?9?4? giving you a pair of nines. Your opponent bets £10, just over half the pot. Do you (a) fold (b) call (c) raise to £35?
[DMS – question 8 runs into page number – should go on a new page.]
Typesetter – please continue on a new page.
 

Answers to quiz
Answer 1. This is a pretty good flop for you since there are three under-cards to your pair, no high cards, and no possible straights or flushes on the board as yet. You’re very likely to be winning at this point. But you can’t let your opponents hang around cheaply in case they have a pair or a nice draw and overtake you on the turn. You have to put in a healthy-sized bet to chase them away, or to make them pay if they want a shot at beating you. You go for option (c) and bet £20. 
Answer 2. Your heart sank when you saw the ace on the flop, and you probably wished you’d raised a bit more pre-flop to knock another player out. Your pair of kings might be winning, or it might not. How can you tell whether one of your opponents has an ace? Well, you can’t. All you can do is guess and, depending on your opponents, you might guess it’s about 50-50.
But look at the flop – it’s quite dangerous because of the possible straight and flush draws that are on. This means that anyone in the lead (perhaps you) should be more inclined to bet than check, in order to stop other players seeing the turn cheaply. But your opponents can reason the same thing. If they had an ace and reckoned they were winning, surely they would have bet? Ah – but maybe not if they expected a continuation bet from you and were planning a check-raise. 
Typesetter – in the previous edition, there may be some extra spaces after full stops in the paragraph below.
This line of reasoning could go on all day. On balance, you decide that it’s more likely than not that nobody has an ace, and that you’ll probably be ceding the pot if you simply check. You resolve to put in a bet to try to win the pot right now. Betting £20 would be quite expensive if you were to be check-raised, so a bet of around half the pot seems in order. This makes it cheaper for any drawing hands to stay in, but you’re still only giving them a fairly meagre 3-to-1. You go for option (b) and bet £10. If you get re-raised, you’re going to fold, and if you get called you’re going to be very careful on the turn. 
Note however that, if you had reason to believe that an opponent with an ace would come out betting rather than check, you would be more inclined to make a larger bet yourself if it was checked to you.
What a tough decision that was! Playing a big pair with an overcard on the board is always tricky.
Answer 3. The first thing you remark is that the flop was quite good for you. The overcard (jack) is a potential problem, but it would have been worse had it been a queen, king or ace (because players are more likely to call with higher cards). It’s a fairly safe flop. 
Both of your opponents called the big blind initially and then called your raise, so they are likely to have some kind of a hand but not a great one. If you are losing, it will probably be to one of the following hands: 10-10, J-J, Q-Q, J-10, J-Q, J-K, J-A, 4-4, 8-8, your reasoning being as follows:
•	It’s unlikely that an opponent would flat-call twice with K-K or A-A (they would have raised) so you can probably rule those hands out. In fact, depending on your opponents, even 10-10 and Q-Q may strike you as unlikely.
•	Your opponents definitely shouldn’t be in the hand with a holding that would have made them two pair. Similarly jack plus a kicker nine or lower. 
Moreover, you shouldn’t worry too much at this stage about someone having a set, since it’s rather unlikely. 
Your biggest concern therefore is jack plus other high card. Yes, it’s possible that’s what one of your opponents is holding, but you can’t let fear of that stop you from betting - on balance you’re still likely to be winning. You don’t really want a caller because you won’t know where you stand and you’ll be playing the remainder of the hand out of position. Therefore you must bet a good-sized amount. You go for option (c) and bet £30. 
Answer 4. Your opponent is saying that he has you beaten. Do you believe him? If he is particularly loose or aggressive, you might not. Similarly, if you are particularly loose or aggressive, or prone to making speculative continuation bets, he might be trying to take the pot away from you with a bluff or with a hand you can beat. But he raised you whilst another player was still active in the hand, which is more likely to suggest real strength. In the absence of any reason to suspect that your opponent is weak, you should go for option (a) and fold.
Note that calling is the worst of the three options here. Your hand is very unlikely to improve, and on the turn your opponent can check and take a free card if he’s losing, or bet again and give you another tough decision. If you take the view that he’s trying it on with a weak hand, you should go all-in now. 
Answer 5. This isn’t looking good. You’re out of position against three opponents with nothing but a couple of overcards to the flop. The best you can hope for is that an ace or king comes on the turn and makes you a pair, but even then you need to be worried about flushes, straights and perhaps two pair. 
So if you bet, you’re betting as a bluff and you want to win the pot immediately. Is that likely to happen? Probably not, since anybody who got a piece of that flop is going to hang around against a pre-flop raiser, who is most unlikely to have hit it.
With fewer opponents and better position, you might have talked yourself into having a stab at this one. But, as it is, you prudently decide to go for option (a) and check. 
Answer 6. This is a lovely spot to be in – you have the nuts and there’s a table full of loose players who are likely to pay you off. You need to be careful, though, in that your straight is potentially vulnerable: a ten or jack on the board could make a higher straight; a spade could make a flush; and if the board pairs, it’s not impossible you’ll be facing a full house. Ideally you want to reduce the field somewhat before the turn comes, and make sure that any players who do decide to hang around pay for the privilege. 
There are a couple of problems with betting out however. Firstly the next player to act - the pre-flop raiser - is likely to have a decent hand and call your bet. If that happens, the other players may have odds to call along too, and you may not shake enough players off. Secondly, by virtue of the fact that you’re betting out into a large field of callers, it reveals the strength of your hand before there’s much money in the pot.
Note further that you have excellent relative position against the pre-flop raiser who’s sitting to your left. If you check, it’s very likely that he will bet and hopefully get a few callers or even a raise. Even if the pre-flop raiser checks, surely one of the other players will bet – it’s a loose game, remember. 
Now when the betting comes round to you, there should be quite a bit of money in the middle. You can then stick in a big raise and you’ll either win there and then, or get even more money into a pot in which you are favourite. The best option is therefore (b), to check-raise. 
In some circumstances, you might decide to check and then flat-call a bet behind you (in other words, to slowplay your hand), planning perhaps to check-raise on the turn. This isn’t necessarily a bad play, but it’s a risky one. If the turn is scary, for instance if a third spade comes, you may be faced with a difficult decision. 
Answer 7. Your set of fours is almost certainly in the lead here. Yes, one of the other two players might have a set of aces or kings, but it’s rather unlikely. Even if that is what’s happened, you’re just going to have to pay them off – flopped sets can’t be folded unless the circumstances are exceptional. 
Apart from folding, making a minimum raise to £30 is the worst of the options. You’d be revealing the strength of your hand without making your opponents pay very much to stay with you. The choice is therefore between calling and making a near pot-sized raise to £75.
Unlike the previous question, your hand isn’t particularly vulnerable this time. You have only two opponents, and there’s no flush draw on the board and no open-ended straight draw. It’s likely that your opponents hold a pair, or maybe two pair (probably ace-king if so) at best. As a result, slowplaying the hand by calling is something you might consider, to disguise your true strength. 
In this particular case, which option you choose is up to you. If you don’t mind taking the risk of being outdrawn, and think that one of your opponents will bet again on the turn, then option (b), calling, is an acceptable answer. If you want to play more conservatively, or you have reason to think that your opponents might readily call a raise anyway, then you can go for option (d) and raise. 
This might strike you as slightly unsatisfactory, and you might want to know which of the answers is the ‘right’ answer. But there isn’t always an objectively right answer in poker, or at least not one you can know before the hand is over. Some decisions will be entirely marginal; others may rely on a fuller knowledge of the scenario than is provided in these simplified examples. If you can develop a good feel for the game, you will find that you increasingly make decisions that turn out to be correct.
Answer 8. Pre-flop, what hands might your opponent have raised with from mid-position?  Suppose you guess that he would do so with most pairs down to maybe sevens or so, unsuited aces down to A-J, suited aces down to A-9s and a few other high card combinations such as K-Q or Q-Js. The question is, are you now ahead or behind?
Against all pairs but eights or sevens you are losing, along with A-K, K-Q and maybe something like K-Js. However, most players will continuation bet with most of their pre-flop raising hands. So your opponent could easily be betting with a hand that you’re beating such as A-Q, A-J, 8-8 and perhaps even Q-Js too. On balance, you might suspect you are facing a stronger hand than yours, but that it’s by no means certain. 
The hand isn’t over yet, however. Not only is it possible you’re winning, but even those hands that are currently beating you are, for the most part, vulnerable to your hitting two pair or trips – for which you have five outs (three tens and two nines). If you call on the flop and your opponent feels that your call signifies strength, he might check the turn, giving you an opportunity to draw again to your two pair / trips, or to try to bet him off his hand. If you knew your opponent would check the turn, a call would almost certainly be in order - you might even hit your back-door flush or straight without it costing you any more money. Do you think he’ll check the turn?
This is where it really helps to know your opponent and to develop a feeling for the situation. Some opponents will convince themselves that they “always run into the nuts”, or that they’ve done due diligence by continuation betting and now they just want to check their hand down to the river. A pre-flop raiser with J-J may well believe that you flat-called with A-K and talk himself out of the pot. The point is that the combination of having position and a few outs (even as few as five), can turn a fold into a call – especially if you perceive some weakness in your opponent or if their continuation bet is modest in size and offering you reasonable odds, as this one is.
What about raising? That doesn’t seem advisable here bearing in mind that you’re probably losing, and that you don’t want to re-open the betting in case your opponent re-raises with hands such as A-A or A-K. You want the opportunity to hit two pair or trips against these hands in case your opponent is the kind of player that simply cannot let them go. If that happens, he will pay you off handsomely, justifying your call on the flop on the basis of implied odds.
So in the end you decide to call – because you have caught some of the flop and might just be winning, because you have outs to a better hand that will almost certainly win the pot, because you have position, and because you’re getting reasonable odds (3-to-1) and implied odds. The answer is (b). 
Typesetter – please continue on a new page.
 

Chapter Eight: Playing the turn
The turn is the name given to the fourth community card to be dealt, and it is dealt alone. Added to your two hole cards and the three flop cards, the turn is therefore the sixth card in your hand. 
In general, play on the turn is less complicated than play on the flop. The flop is where you make most of your important decisions and work out how you want to play the hand. On the flop, three of the community cards are revealed at once. On the turn however, with only one more card having been revealed, there isn’t as much scope for the shape of the hand to change. You’ve probably already formed a good idea of how the hand is likely to pan out, and the turn card often won’t affect that. 
The money gets bigger
However, despite play on the turn being more straightforward, it’s every bit as important as flop play, if not more so. That’s because the pot usually has grown in size by then. In fact, given that players tend to size their bets in terms of the pot size, each round of betting can see a considerable growth in pot size. 
Suppose for example that there’s £10 in the pot when the flop comes, and you make a pot-sized bet on each of the flop, turn and river. On each occasion you’re called by one opponent. The pot will have £30 in it when the turn is dealt, £90 when the river is dealt, and £270 in it by showdown. If instead you get two callers each time rather than one, the respective figures are £40, £160 and £640! So don’t underestimate the importance of playing the later rounds correctly. They are where you can win – or lose – most of your money. 
The general approach
Your general approach to playing the turn should be very similar to the flop. You should immediately consider:
•	Whether the turn card helped you, and how much. As always, make sure you read your hand properly. If the board pairs, did it help you? If you were on a straight or flush draw, did you hit it? If you weren’t on a straight or flush draw, do you have one now? So called backdoor straights and flushes (those made with the help of both the turn and river cards) are good hands because they are well-concealed. It’s harder for your opponents to put you on such a hand, i.e. they won’t suspect you of having it. 
•	Whether the turn card is likely to have helped your opponents. Might it have matched one of their hole cards? Could they have made a flush or straight? Could they have picked up a backdoor flush draw or straight draw? Make sure you consider all this given the pattern of their betting.

•	The outcome of both the pre-flop and flop betting rounds. Think about who currently has the initiative and what sort of hands they might be betting with. Do you plan on stealing the initiative from them or are you going to give the hand up if they bet again?

Most of the ideas we introduced relating to flop play are relevant in much the same way on the turn, and we won’t duplicate them here. There are however a few points worth making relating to continuation bets.
Delayed continuation bets
You make a delayed continuation bet when you open the betting on the turn and:
•	You were the pre-flop raiser
•	Everybody (including you) checked on the flop.

In fact, it will usually be a good idea to make a delayed continuation bet whenever these two criteria have been satisfied. By the time the betting gets round to you on the turn, everyone will have declined an opportunity to bet post-flop. There is therefore a good chance that your bet will win the pot right there, even if you’re not crazy about your own hand. The initiative you grabbed with your pre-flop raise should see you through.
Repeat continuation bets
If you made a speculative continuation bet on the flop that was called, and the turn didn’t help you, you may be faced with a tricky decision. 
On the one hand you (presumably) don’t have much of a hand yourself, and your opponent or opponents called a bet on the flop indicating some strength of their own. This would tend to suggest that you should check.
One the other hand, your opponent’s call on the flop might have been made on the basis that they suspected your continuation bet to be speculative, i.e. not necessarily indicative of much strength. They might not have very much strength of their own in that case – if they did, why wouldn’t they raise? This line of reasoning suggests that you should at least consider betting again. 
